troop1,troop2,troop3,troop4,troop5,troop6,->,trait1,trait2,trait3,trait4,trait5,trait6
archer_queen,bandit,barbarians,dart_goblin,goblins,mega_knight,->,ace_2,assassin_2,brawler_2,clan_2,goblin_2,ranger_2
archer_queen,bandit,barbarians,mega_knight,royal_ghost,skele_drag,->,ace_2,assassin_2,brawler_2,clan_2,ranger_2,undead_2
archer_queen,bandit,dart_goblin,executioner,goblins,wizard,->,ace_2,assassin_2,blaster_2,clan_2,goblin_2,ranger_2
archer_queen,bandit,executioner,royal_ghost,skele_drag,wizard,->,ace_2,assassin_2,blaster_2,clan_2,ranger_2,undead_2
archer_queen,barbarians,dart_goblin,executioner,mega_knight,spear_gobs,->,ace_2,blaster_2,brawler_2,clan_2,goblin_2,ranger_2
archer_queen,barbarians,dart_goblin,gob_machine,mini_pekka,pekka,->,brawler_2,brutalist_2,clan_2,goblin_2,pekka_2,ranger_2
archer_queen,barbarians,dart_goblin,goblins,gold_knight,prince,->,assassin_2,brawler_2,clan_2,goblin_2,noble_2,ranger_2
archer_queen,barbarians,dart_goblin,prince,princess,spear_gobs,->,blaster_2,brawler_2,clan_2,goblin_2,noble_2,ranger_2
archer_queen,barbarians,elec_giant,mega_knight,monk,royal_giant,->,ace_2,brawler_2,clan_2,giant_2,ranger_2,superstar_2
archer_queen,barbarians,elec_giant,musketeer,prince,royal_giant,->,brawler_2,clan_2,giant_2,noble_2,ranger_2,superstar_2
archer_queen,barbarians,gold_knight,prince,royal_ghost,skele_drag,->,assassin_2,brawler_2,clan_2,noble_2,ranger_2,undead_2
archer_queen,barbarians,mega_knight,monk,skele_drag,witch,->,ace_2,brawler_2,clan_2,ranger_2,superstar_2,undead_2
archer_queen,barbarians,mini_pekka,pekka,skele_drag,skele_king,->,brawler_2,brutalist_2,clan_2,pekka_2,ranger_2,undead_2
archer_queen,barbarians,musketeer,prince,skele_drag,witch,->,brawler_2,clan_2,noble_2,ranger_2,superstar_2,undead_2
archer_queen,dart_goblin,goblins,gold_knight,princess,wizard,->,assassin_2,blaster_2,clan_2,goblin_2,noble_2,ranger_2
archer_queen,dart_goblin,goblins,royal_ghost,skele_king,valkyrie,->,assassin_2,brutalist_2,clan_2,goblin_2,ranger_2,undead_2
archer_queen,elec_giant,executioner,monk,royal_giant,wizard,->,ace_2,blaster_2,clan_2,giant_2,ranger_2,superstar_2
archer_queen,elec_giant,musketeer,princess,royal_giant,wizard,->,blaster_2,clan_2,giant_2,noble_2,ranger_2,superstar_2
archer_queen,elec_giant,royal_giant,skele_king,valkyrie,witch,->,brutalist_2,clan_2,giant_2,ranger_2,superstar_2,undead_2
archer_queen,executioner,monk,skele_drag,witch,wizard,->,ace_2,blaster_2,clan_2,ranger_2,superstar_2,undead_2
archer_queen,gob_machine,goblins,royal_ghost,skele_drag,valkyrie,->,assassin_2,brutalist_2,clan_2,goblin_2,ranger_2,undead_2
archer_queen,gob_machine,skele_drag,skele_king,spear_gobs,wizard,->,blaster_2,brutalist_2,clan_2,goblin_2,ranger_2,undead_2
archer_queen,goblins,royal_ghost,skele_drag,spear_gobs,wizard,->,assassin_2,blaster_2,clan_2,goblin_2,ranger_2,undead_2
archer_queen,gold_knight,princess,royal_ghost,skele_drag,wizard,->,assassin_2,blaster_2,clan_2,noble_2,ranger_2,undead_2
